user_id,visits,is_member,is_repeat,price_sensitivity,purchased
737,2,0,1,0.3483639542944823,0
738,3,0,1,0.21062822771025702,0
739,0,1,0,0.3867153555803604,0
740,4,0,0,0.9567653954608921,0
741,3,1,1,0.6884719341222683,1
742,2,0,0,0.8601983683408294,0
743,7,1,0,0.4612957638437425,0
744,2,1,0,0.48923590648392745,0
745,6,0,1,0.7797929015238176,0
746,5,1,0,0.9118319716552585,0
747,3,0,0,0.3671751363761532,0
748,6,1,0,0.4150520801414902,0
749,5,0,0,0.8271802544619304,0
750,4,1,0,0.19451355396026726,0
751,8,0,1,0.034539330147020264,1
752,5,0,0,0.32333869697191797,0
753,4,0,0,0.7432813485512302,0
754,3,0,0,0.09927395968578612,0
755,4,0,1,0.20177764052812908,0
756,5,1,0,0.3772704440358988,0
757,3,0,0,0.8144312693133529,0
758,4,0,0,0.9260423703682535,0
759,9,1,1,0.24829615317103237,1
760,4,1,0,0.9060760345182063,0
761,4,0,0,0.5943202052417635,0
762,3,0,0,0.2516599098264166,0
763,5,0,0,0.8454623300240987,0
764,1,0,0,0.6920343919630818,0
765,5,1,0,0.028886918931830596,0
766,5,1,0,0.12399709447249463,0
767,4,0,0,0.9062692463669382,0
768,5,0,0,0.9452615196304227,0
769,3,1,0,0.9243913863520612,0
770,12,1,1,0.3841292644860044,1
771,4,1,0,0.7647630798658199,0
772,9,1,1,0.8213222341115126,1
773,6,0,0,0.7063901977042177,0
774,4,1,0,0.8872087830543628,0
775,6,0,1,0.7346924713469938,0
776,3,0,0,0.8505824545454623,0
777,4,0,0,0.3538564587173276,0
778,4,0,0,0.11033661267690165,0
779,0,0,0,0.9555353750069283,0
780,2,0,0,0.15738630862985947,0
781,7,1,1,0.45907833215196114,0
782,4,0,1,0.6815147146313849,0
783,5,0,0,0.2539713753399514,1
784,6,1,0,0.5302707469422115,1
785,2,0,0,0.673677931186815,0
786,3,1,0,0.936348396232837,0
787,3,0,0,0.3893139279481541,0
788,9,1,1,0.35670992698260306,1
789,9,1,1,0.3083216240143887,1
790,3,1,0,0.2931908534020726,0
791,2,1,0,0.9418323221940723,0
792,6,1,1,0.027724746905140707,0
793,5,1,0,0.6751415169061146,0
794,3,0,0,0.7161876040782544,0
795,6,1,0,0.05259380043230355,0
796,4,1,0,0.4563232173254733,1
797,3,0,0,0.22441186967550486,0
798,3,0,0,0.48155268798651496,0
799,4,0,0,0.9820728233700772,0
800,7,1,0,0.6363577367204817,0
801,8,1,0,0.9874319665758142,0
802,4,0,1,0.42116787961363067,0
803,1,0,0,0.2036638332428634,0
804,2,0,0,0.3111882665541844,0
805,9,1,1,0.702770951591159,0
806,3,0,0,0.5276680565159622,0
807,4,1,1,0.6609313300742501,0
808,5,0,1,0.1405311619738545,1
809,8,1,1,0.6596130755089551,1
810,3,1,1,0.7241157111996923,1
811,6,0,1,0.5365081473723314,1
812,6,1,0,0.5816910445483011,0
813,6,1,1,0.7692729972569871,0
814,1,0,0,0.17331109741300055,0
815,5,1,0,0.049800155583928474,0
816,3,0,0,0.5934713611689136,0
817,5,0,0,0.8309708570469647,0
818,3,0,0,0.5923205119275115,0
819,6,1,1,0.04558771123533922,1
820,5,1,0,0.3986644224269761,0
821,7,1,1,0.0022387150298380787,1
822,6,1,1,0.3854092202783269,1
823,6,0,0,0.5536229345083967,0
824,7,0,0,0.7361012243681169,0
825,6,1,0,0.24191276974608544,1
826,3,1,1,0.5173458370632403,1
827,8,1,1,0.18685639144998412,1
828,5,0,0,0.4819536107475295,0
829,7,1,1,0.7103576161392449,0
830,5,0,0,0.019118856961077624,0
831,10,0,0,0.5961529297935574,0
832,5,1,1,0.5309585272926602,0
833,4,0,0,0.6049590148274613,0
834,1,0,0,0.49509578232651597,0
835,2,0,0,0.30827967492765174,0
836,5,0,0,0.11959873533928189,1
837,6,0,1,0.22222544540963485,0
838,3,0,0,0.7184124926448332,0
839,4,0,0,0.7874904342794921,0
840,5,1,0,0.4982464829859973,1
841,6,1,0,0.12630838066049677,0
842,5,1,0,0.7474208443295612,0
843,4,0,1,0.33703855258953674,0
844,9,1,1,0.46749987494563583,1
845,4,1,1,0.08279807914151605,1
846,1,0,0,0.9872455985335372,0
847,3,1,0,0.4899155772809832,1
848,5,0,1,0.01085047162076147,1
849,5,0,0,0.19674287106806287,1
850,5,1,0,0.15144838777988423,0
851,5,1,0,0.9451059862218332,0
852,3,0,0,0.3719309533229397,0
853,6,1,1,0.9605146778981125,1
854,6,0,0,0.0431969756230971,0
855,5,0,1,0.27142046840373535,0
856,8,1,1,0.9278125438865185,1
857,9,1,1,0.7061410355950882,1
858,5,0,0,0.7933258354159897,0
859,6,0,1,0.7098527385067125,0
860,5,0,0,0.8804939433088629,0
861,3,0,0,0.19675652179352698,0
862,5,1,0,0.43089791788735277,1
863,4,1,0,0.010296011461301768,0
864,3,0,0,0.0019980032488962074,0
865,8,0,1,0.5379325731892847,1
866,3,0,1,0.3694160033170064,1
867,1,0,0,0.5881636816664289,0
868,6,1,0,0.36793059923677085,1
869,5,0,0,0.29579645372661034,1
870,4,0,0,0.173477210906693,0
871,2,0,0,0.5388848429574703,1
872,0,0,0,0.7885142140200976,0
873,4,0,0,0.65222013856482,0
874,3,0,0,0.6553603533950081,0
875,9,1,1,0.07003345399460548,1
876,4,0,1,0.8822586271856766,0
877,3,1,0,0.05401865771548242,1
878,2,0,0,0.06431576029305508,0
879,5,1,0,0.9936583491220955,0
880,2,0,0,0.10729117720981529,0
881,2,0,0,0.30746449795866937,0
882,2,0,1,0.5976882394786704,1
883,3,0,0,0.8725866400753873,0
884,5,0,1,0.7359088730833371,0
885,4,1,0,0.3999909702019968,1
886,4,1,1,0.22261423423611848,1
887,4,1,0,0.29621637508783183,1
888,3,0,1,0.14965818294442101,0
889,8,1,1,0.09602204540209192,1
890,3,0,0,0.4740046033915185,0
891,12,0,1,0.18687787090644536,1
892,6,1,1,0.1352150809509165,1
893,8,1,1,0.38176705384381593,1
894,4,0,0,0.655518268169603,0
895,4,1,0,0.6353872127245063,0
896,5,1,1,0.8915604183113843,0
897,5,1,0,0.7895797279088713,0
898,4,1,1,0.9425969459975033,0
899,2,1,0,0.7112286744751691,0
900,7,0,1,0.6935064836614192,0
901,6,1,1,0.4266049404858996,1
902,4,1,0,0.35665649885491224,1
903,4,0,0,0.20294692979999107,0
904,11,1,1,0.6075003541118277,0
905,8,1,1,0.74313323058486,0
906,5,0,0,0.7662818588609408,0
907,6,0,1,0.2540066908806792,1
908,3,1,0,0.593078930216649,0
909,8,1,0,0.46112250407890065,0
910,3,1,0,0.480908508304128,0
911,3,0,0,0.1347535550822755,0
912,5,0,0,0.11643450562880009,0
913,5,0,1,0.2387463479096139,0
914,6,1,0,0.27332965452781277,1
915,11,1,1,0.27825031025010605,0
916,4,0,1,0.3026345546505207,0
917,9,1,1,0.1604738427974507,1
918,5,0,0,0.19259932218588383,0
919,3,1,0,0.09715031302632926,0
920,3,0,0,0.9599453096907153,0
921,4,0,0,0.15342297155774176,0
922,4,0,1,0.6843582255578796,0
923,5,0,0,0.17984915600183782,0
924,0,0,0,0.3508725436667012,0
925,6,1,0,0.3591460346338625,0
926,6,0,1,0.8095300428247102,0
927,3,0,0,0.5340933332450482,0
928,3,0,0,0.2430938189827906,0
929,6,1,0,0.045328414531096595,1
930,5,0,0,0.7928613783538628,0
931,4,0,0,0.1304534681799192,0
932,5,0,0,0.8307849379467607,0
933,9,1,1,0.9123279766636061,1
934,1,0,0,0.4613160543301126,0
935,9,1,1,0.42278825611045845,1
936,2,0,1,0.8493398070507644,0
937,6,1,1,0.8984869739611151,0
938,3,0,0,0.754300893161246,0
939,4,1,0,0.6277348980103851,1
940,2,0,0,0.1728896272755528,0
941,8,0,1,0.9729418818450607,0
942,7,0,1,0.9340500607205077,0
943,4,1,0,0.48992494747189586,0
944,7,1,1,0.6859923467497882,1
945,6,1,0,0.3277069033570129,0
946,4,1,0,0.08268499642857585,1
947,5,1,1,0.08152461810973866,1
948,4,1,0,0.502758714437729,1
949,4,0,1,0.3508685923049163,1
950,3,0,0,0.572969872115931,0
951,4,0,0,0.2554484136876256,0
952,7,1,1,0.8830075656122395,0
953,2,0,0,0.7898142646529859,0
954,5,1,0,0.731054830249315,0
955,5,0,0,0.7259853235933753,0
956,4,1,1,0.551285459049734,0
957,9,0,1,0.0793729630268436,1
958,6,1,0,0.1893019471226015,0
959,1,0,0,0.4035911431319761,0
960,4,1,1,0.22015735033396755,0
961,5,0,1,0.9269090152260508,0
962,4,0,1,0.09131348348854929,1
963,6,0,0,0.5768821014868651,0
964,6,0,1,0.05545238083341375,1
965,4,1,1,0.34559269522730285,0
966,1,1,0,0.1376328080546566,0
967,9,1,1,0.1797227153082066,1
968,10,1,0,0.8231684082191272,0
969,6,0,0,0.07269604865885881,0
970,5,1,0,0.10085940579529107,1
971,2,0,0,0.9077335199215948,0
972,6,0,1,0.5163380078181826,0
973,7,0,0,0.5164214404871045,0
974,4,0,1,0.764130355419437,0
975,12,1,1,0.19183246627253414,1
976,7,1,0,0.8434605377835783,1
977,7,1,1,0.15792031780691818,0
978,6,0,1,0.8442312051211394,0
979,4,1,0,0.6824637051759123,0
980,4,0,1,0.1825355990155354,0
981,6,1,1,0.13057872242423807,1
982,6,1,1,0.47506389378273095,1
983,7,1,1,0.6380699298443121,1
984,4,0,0,0.04004547440527595,0
985,3,1,0,0.1521837012399997,1
986,4,0,0,0.2727842289185958,0
987,7,0,0,0.8292646803797532,0
988,3,0,0,0.7947368199524248,0
989,4,1,0,0.8652983526809668,0
990,6,1,0,0.9754109147833595,0
991,3,1,0,0.21729962425271876,1
992,5,1,1,0.09363088887056492,0
993,3,1,0,0.7973482431814622,1
994,2,1,0,0.7808143382584158,0
995,6,1,0,0.3877453826435203,0
996,4,0,0,0.7419741855441274,0
997,6,1,1,0.7284297497972098,0
998,7,0,1,0.037706141549980865,1
999,4,0,0,0.572902111212683,0
1000,7,1,0,0.5779844516561039,0
